10.2117 	INFO 	Loaded monitor calibration from ['2023_05_12 15:00']
86.5379 	EXP 	dots_1: autoDraw = True
86.5379 	EXP 	circle_block: autoDraw = True
86.5379 	EXP 	fixation: autoDraw = True
87.0471 	EXP 	dots_1: autoDraw = False
87.2808 	EXP 	dots_2: autoDraw = True
87.7681 	EXP 	dots_2: autoDraw = False
87.7802 	INFO 	Keyboard events cleared
87.7799 	EXP 	fixation_green: autoDraw = True
87.7837 	EXP 	fixation: autoDraw = False
89.0492 	EXP 	New trial (rep=3, index=9): <Trial 51 (9 in rep 3) data={'speed1': -0.0005, 'speed2': -0.004, 'thisN': 51, 'thisTrialN': 9, 'thisRepN': 3}>
89.0526 	DATA 	Keypress: down
89.0635 	EXP 	dots_1: autoDraw = False
89.0635 	EXP 	dots_2: autoDraw = False
89.0635 	EXP 	circle_block: autoDraw = False
89.0635 	EXP 	fixation: autoDraw = False
89.0635 	EXP 	fixation_green: autoDraw = False
89.0635 	EXP 	dots_1: speed = -0.0005
89.0635 	EXP 	dots_2: speed = -0.004
89.0635 	EXP 	dots_1: autoDraw = True
89.0635 	EXP 	circle_block: autoDraw = True
89.0635 	EXP 	fixation: autoDraw = True
89.5642 	EXP 	dots_1: autoDraw = False
89.8011 	EXP 	dots_2: autoDraw = True
90.3149 	INFO 	Keyboard events cleared
90.3143 	EXP 	dots_2: autoDraw = False
90.3143 	EXP 	fixation: autoDraw = False
90.3143 	EXP 	fixation_green: autoDraw = True
90.8347 	EXP 	New trial (rep=3, index=10): <Trial 52 (10 in rep 3) data={'speed1': 0.0005, 'speed2': 6.25e-05, 'thisN': 52, 'thisTrialN': 10, 'thisRepN': 3}>
90.8385 	DATA 	Keypress: up
90.8467 	EXP 	dots_1: autoDraw = False
90.8467 	EXP 	dots_2: autoDraw = False
90.8467 	EXP 	circle_block: autoDraw = False
90.8467 	EXP 	fixation: autoDraw = False
90.8467 	EXP 	fixation_green: autoDraw = False
90.8467 	EXP 	dots_1: speed = 0.0005
90.8467 	EXP 	dots_2: speed = 6.25e-05
90.8467 	EXP 	dots_1: autoDraw = True
90.8467 	EXP 	circle_block: autoDraw = True
90.8467 	EXP 	fixation: autoDraw = True
91.3470 	EXP 	dots_1: autoDraw = False
91.5799 	EXP 	dots_2: autoDraw = True
92.0671 	EXP 	dots_2: autoDraw = False
92.0815 	INFO 	Keyboard events cleared
92.0808 	EXP 	fixation_green: autoDraw = True
92.0977 	EXP 	fixation: autoDraw = False
92.5212 	DATA 	Keypress: down
92.5254 	EXP 	New trial (rep=3, index=11): <Trial 53 (11 in rep 3) data={'speed1': -0.0005, 'speed2': -6.25e-05, 'thisN': 53, 'thisTrialN': 11, 'thisRepN': 3}>
92.5299 	EXP 	dots_1: autoDraw = False
92.5299 	EXP 	dots_2: autoDraw = False
92.5299 	EXP 	circle_block: autoDraw = False
92.5299 	EXP 	fixation: autoDraw = False
92.5299 	EXP 	fixation_green: autoDraw = False
92.5299 	EXP 	dots_1: speed = -0.0005
92.5299 	EXP 	dots_2: speed = -6.25e-05
92.5299 	EXP 	dots_1: autoDraw = True
92.5299 	EXP 	circle_block: autoDraw = True
92.5299 	EXP 	fixation: autoDraw = True
93.0152 	EXP 	dots_1: autoDraw = False
93.2807 	EXP 	dots_2: autoDraw = True
93.7817 	INFO 	Keyboard events cleared
93.7811 	EXP 	dots_2: autoDraw = False
93.7811 	EXP 	fixation: autoDraw = False
93.7811 	EXP 	fixation_green: autoDraw = True
94.1172 	EXP 	New trial (rep=3, index=12): <Trial 54 (12 in rep 3) data={'speed1': 0.0005, 'speed2': 0.000125, 'thisN': 54, 'thisTrialN': 12, 'thisRepN': 3}>
94.1208 	DATA 	Keypress: down
94.1301 	EXP 	dots_1: autoDraw = False
94.1301 	EXP 	dots_2: autoDraw = False
94.1301 	EXP 	circle_block: autoDraw = False
94.1301 	EXP 	fixation: autoDraw = False
94.1301 	EXP 	fixation_green: autoDraw = False
94.1301 	EXP 	dots_1: speed = 0.0005
94.1301 	EXP 	dots_2: speed = 0.000125
94.1301 	EXP 	dots_1: autoDraw = True
94.1301 	EXP 	circle_block: autoDraw = True
94.1301 	EXP 	fixation: autoDraw = True
94.6312 	EXP 	dots_1: autoDraw = False
94.8633 	EXP 	dots_2: autoDraw = True
95.3521 	EXP 	dots_2: autoDraw = False
95.3645 	INFO 	Keyboard events cleared
95.3636 	EXP 	fixation_green: autoDraw = True
95.3686 	EXP 	fixation: autoDraw = False
95.6696 	DATA 	Keypress: down
95.6812 	EXP 	New trial (rep=3, index=13): <Trial 55 (13 in rep 3) data={'speed1': -0.0005, 'speed2': -0.00025, 'thisN': 55, 'thisTrialN': 13, 'thisRepN': 3}>
95.6857 	EXP 	dots_1: autoDraw = False
95.6857 	EXP 	dots_2: autoDraw = False
95.6857 	EXP 	circle_block: autoDraw = False
95.6857 	EXP 	fixation: autoDraw = False
95.6857 	EXP 	fixation_green: autoDraw = False
95.6857 	EXP 	dots_1: speed = -0.0005
95.6857 	EXP 	dots_2: speed = -0.00025
95.6857 	EXP 	dots_1: autoDraw = True
95.6857 	EXP 	circle_block: autoDraw = True
95.6857 	EXP 	fixation: autoDraw = True
96.1833 	EXP 	dots_1: autoDraw = False
96.4304 	EXP 	dots_2: autoDraw = True
96.9317 	INFO 	Keyboard events cleared
96.9310 	EXP 	dots_2: autoDraw = False
96.9310 	EXP 	fixation_green: autoDraw = True
96.9472 	EXP 	fixation: autoDraw = False
97.2816 	EXP 	New trial (rep=4, index=0): <Trial 56 (0 in rep 4) data={'speed1': 0.0005, 'speed2': 0.002, 'thisN': 56, 'thisTrialN': 0, 'thisRepN': 4}>
97.2849 	DATA 	Keypress: down
97.2878 	EXP 	dots_1: autoDraw = False
97.2878 	EXP 	dots_2: autoDraw = False
97.2878 	EXP 	circle_block: autoDraw = False
97.2878 	EXP 	fixation: autoDraw = False
97.2878 	EXP 	fixation_green: autoDraw = False
97.2878 	EXP 	dots_1: speed = 0.0005
97.2878 	EXP 	dots_2: speed = 0.002
97.2878 	EXP 	dots_1: autoDraw = True
97.2878 	EXP 	circle_block: autoDraw = True
97.2878 	EXP 	fixation: autoDraw = True
97.7971 	EXP 	dots_1: autoDraw = False
98.0299 	EXP 	dots_2: autoDraw = True
98.5311 	INFO 	Keyboard events cleared
98.5303 	EXP 	dots_2: autoDraw = False
98.5303 	EXP 	fixation_green: autoDraw = True
98.5364 	EXP 	fixation: autoDraw = False
98.9482 	EXP 	New trial (rep=4, index=1): <Trial 57 (1 in rep 4) data={'speed1': 0.0005, 'speed2': 0.0005, 'thisN': 57, 'thisTrialN': 1, 'thisRepN': 4}>
98.9513 	DATA 	Keypress: up
98.9542 	EXP 	dots_1: autoDraw = False
98.9542 	EXP 	dots_2: autoDraw = False
98.9542 	EXP 	circle_block: autoDraw = False
98.9542 	EXP 	fixation: autoDraw = False
98.9542 	EXP 	fixation_green: autoDraw = False
98.9542 	EXP 	dots_1: speed = 0.0005
98.9542 	EXP 	dots_2: speed = 0.0005
98.9542 	EXP 	dots_1: autoDraw = True
98.9542 	EXP 	circle_block: autoDraw = True
98.9542 	EXP 	fixation: autoDraw = True
99.4498 	EXP 	dots_1: autoDraw = False
99.6974 	EXP 	dots_2: autoDraw = True
100.1976 	INFO 	Keyboard events cleared
100.1972 	EXP 	dots_2: autoDraw = False
100.1972 	EXP 	fixation_green: autoDraw = True
100.2145 	EXP 	fixation: autoDraw = False
100.6503 	EXP 	New trial (rep=4, index=2): <Trial 58 (2 in rep 4) data={'speed1': -0.0005, 'speed2': -0.000125, 'thisN': 58, 'thisTrialN': 2, 'thisRepN': 4}>
100.6535 	DATA 	Keypress: down
100.6634 	EXP 	dots_1: autoDraw = False
100.6634 	EXP 	dots_2: autoDraw = False
100.6634 	EXP 	circle_block: autoDraw = False
100.6634 	EXP 	fixation: autoDraw = False
100.6634 	EXP 	fixation_green: autoDraw = False
100.6634 	EXP 	dots_1: speed = -0.0005
100.6634 	EXP 	dots_2: speed = -0.000125
100.6634 	EXP 	dots_1: autoDraw = True
100.6634 	EXP 	circle_block: autoDraw = True
100.6634 	EXP 	fixation: autoDraw = True
101.1647 	EXP 	dots_1: autoDraw = False
101.4135 	EXP 	dots_2: autoDraw = True
101.9009 	INFO 	Keyboard events cleared
101.9007 	EXP 	dots_2: autoDraw = False
101.9007 	EXP 	fixation: autoDraw = False
101.9007 	EXP 	fixation_green: autoDraw = True
102.4215 	EXP 	New trial (rep=4, index=3): <Trial 59 (3 in rep 4) data={'speed1': 0.0005, 'speed2': 0.00025, 'thisN': 59, 'thisTrialN': 3, 'thisRepN': 4}>
102.4248 	DATA 	Keypress: down
102.4301 	EXP 	dots_1: autoDraw = False
102.4301 	EXP 	dots_2: autoDraw = False
102.4301 	EXP 	circle_block: autoDraw = False
102.4301 	EXP 	fixation: autoDraw = False
102.4301 	EXP 	fixation_green: autoDraw = False
102.4301 	EXP 	dots_1: speed = 0.0005
102.4301 	EXP 	dots_2: speed = 0.00025
102.4301 	EXP 	dots_1: autoDraw = True
102.4301 	EXP 	circle_block: autoDraw = True
102.4301 	EXP 	fixation: autoDraw = True
102.9305 	EXP 	dots_1: autoDraw = False
103.1676 	EXP 	dots_2: autoDraw = True
103.6641 	EXP 	dots_2: autoDraw = False
103.6810 	INFO 	Keyboard events cleared
103.6803 	EXP 	fixation: autoDraw = False
103.6803 	EXP 	fixation_green: autoDraw = True
104.0845 	EXP 	New trial (rep=4, index=4): <Trial 60 (4 in rep 4) data={'speed1': -0.0005, 'speed2': -0.001, 'thisN': 60, 'thisTrialN': 4, 'thisRepN': 4}>
104.0876 	DATA 	Keypress: down
104.0966 	EXP 	dots_1: autoDraw = False
104.0966 	EXP 	dots_2: autoDraw = False
104.0966 	EXP 	circle_block: autoDraw = False
104.0966 	EXP 	fixation: autoDraw = False
104.0966 	EXP 	fixation_green: autoDraw = False
104.0966 	EXP 	dots_1: speed = -0.0005
104.0966 	EXP 	dots_2: speed = -0.001
104.0966 	EXP 	dots_1: autoDraw = True
104.0966 	EXP 	circle_block: autoDraw = True
104.0966 	EXP 	fixation: autoDraw = True
104.5969 	EXP 	dots_1: autoDraw = False
104.8299 	EXP 	dots_2: autoDraw = True
105.3306 	EXP 	dots_2: autoDraw = False
105.3478 	INFO 	Keyboard events cleared
105.3472 	EXP 	fixation: autoDraw = False
105.3472 	EXP 	fixation_green: autoDraw = True
105.6983 	EXP 	New trial (rep=4, index=5): <Trial 61 (5 in rep 4) data={'speed1': -0.0005, 'speed2': -0.004, 'thisN': 61, 'thisTrialN': 5, 'thisRepN': 4}>
105.7014 	DATA 	Keypress: up
105.7045 	EXP 	dots_1: autoDraw = False
105.7045 	EXP 	dots_2: autoDraw = False
105.7045 	EXP 	circle_block: autoDraw = False
105.7045 	EXP 	fixation: autoDraw = False
105.7045 	EXP 	fixation_green: autoDraw = False
105.7045 	EXP 	dots_1: speed = -0.0005
105.7045 	EXP 	dots_2: speed = -0.004
105.7045 	EXP 	dots_1: autoDraw = True
105.7045 	EXP 	circle_block: autoDraw = True
105.7045 	EXP 	fixation: autoDraw = True
106.2139 	EXP 	dots_1: autoDraw = False
106.4468 	EXP 	dots_2: autoDraw = True
106.9479 	INFO 	Keyboard events cleared
106.9472 	EXP 	dots_2: autoDraw = False
106.9472 	EXP 	fixation_green: autoDraw = True
106.9637 	EXP 	fixation: autoDraw = False
107.3678 	EXP 	New trial (rep=4, index=6): <Trial 62 (6 in rep 4) data={'speed1': -0.0005, 'speed2': -0.0005, 'thisN': 62, 'thisTrialN': 6, 'thisRepN': 4}>
107.3716 	DATA 	Keypress: up
107.3801 	EXP 	dots_1: autoDraw = False
107.3801 	EXP 	dots_2: autoDraw = False
107.3801 	EXP 	circle_block: autoDraw = False
107.3801 	EXP 	fixation: autoDraw = False
107.3801 	EXP 	fixation_green: autoDraw = False
107.3801 	EXP 	dots_1: speed = -0.0005
107.3801 	EXP 	dots_2: speed = -0.0005
107.3801 	EXP 	dots_1: autoDraw = True
107.3801 	EXP 	circle_block: autoDraw = True
107.3801 	EXP 	fixation: autoDraw = True
107.8654 	EXP 	dots_1: autoDraw = False
108.1136 	EXP 	dots_2: autoDraw = True
108.6137 	EXP 	dots_2: autoDraw = False
108.6189 	INFO 	Keyboard events cleared
108.6186 	EXP 	fixation: autoDraw = False
108.6186 	EXP 	fixation_green: autoDraw = True
110.2011 	EXP 	New trial (rep=4, index=7): <Trial 63 (7 in rep 4) data={'speed1': 0.0005, 'speed2': 0.001, 'thisN': 63, 'thisTrialN': 7, 'thisRepN': 4}>
110.2056 	DATA 	Keypress: down
110.2134 	EXP 	dots_1: autoDraw = False
110.2134 	EXP 	dots_2: autoDraw = False
110.2134 	EXP 	circle_block: autoDraw = False
110.2134 	EXP 	fixation: autoDraw = False
110.2134 	EXP 	fixation_green: autoDraw = False
110.2134 	EXP 	dots_1: speed = 0.0005
110.2134 	EXP 	dots_2: speed = 0.001
110.2134 	EXP 	dots_1: autoDraw = True
110.2134 	EXP 	circle_block: autoDraw = True
110.2134 	EXP 	fixation: autoDraw = True
110.7138 	EXP 	dots_1: autoDraw = False
110.9533 	EXP 	dots_2: autoDraw = True
111.4474 	INFO 	Keyboard events cleared
111.4466 	EXP 	fixation_green: autoDraw = True
111.4514 	EXP 	dots_2: autoDraw = False
111.4514 	EXP 	fixation: autoDraw = False
111.9175 	EXP 	New trial (rep=4, index=8): <Trial 64 (8 in rep 4) data={'speed1': -0.0005, 'speed2': -0.002, 'thisN': 64, 'thisTrialN': 8, 'thisRepN': 4}>
111.9220 	DATA 	Keypress: up
111.9301 	EXP 	dots_1: autoDraw = False
111.9301 	EXP 	dots_2: autoDraw = False
111.9301 	EXP 	circle_block: autoDraw = False
111.9301 	EXP 	fixation: autoDraw = False
111.9301 	EXP 	fixation_green: autoDraw = False
111.9301 	EXP 	dots_1: speed = -0.0005
111.9301 	EXP 	dots_2: speed = -0.002
111.9301 	EXP 	dots_1: autoDraw = True
111.9301 	EXP 	circle_block: autoDraw = True
111.9301 	EXP 	fixation: autoDraw = True
112.4180 	EXP 	dots_1: autoDraw = False
112.6808 	EXP 	dots_2: autoDraw = True
113.1669 	INFO 	Keyboard events cleared
113.1665 	EXP 	dots_2: autoDraw = False
113.1665 	EXP 	fixation: autoDraw = False
113.1665 	EXP 	fixation_green: autoDraw = True
113.6150 	EXP 	New trial (rep=4, index=9): <Trial 65 (9 in rep 4) data={'speed1': -0.0005, 'speed2': -0.00025, 'thisN': 65, 'thisTrialN': 9, 'thisRepN': 4}>
113.6182 	DATA 	Keypress: up
113.6211 	EXP 	dots_1: autoDraw = False
113.6211 	EXP 	dots_2: autoDraw = False
113.6211 	EXP 	circle_block: autoDraw = False
113.6211 	EXP 	fixation: autoDraw = False
113.6211 	EXP 	fixation_green: autoDraw = False
113.6211 	EXP 	dots_1: speed = -0.0005
113.6211 	EXP 	dots_2: speed = -0.00025
113.6211 	EXP 	dots_1: autoDraw = True
113.6211 	EXP 	circle_block: autoDraw = True
113.6211 	EXP 	fixation: autoDraw = True
114.1308 	EXP 	dots_1: autoDraw = False
114.3642 	EXP 	dots_2: autoDraw = True
114.8647 	INFO 	Keyboard events cleared
114.8640 	EXP 	dots_2: autoDraw = False
114.8640 	EXP 	fixation_green: autoDraw = True
114.8803 	EXP 	fixation: autoDraw = False
115.4673 	EXP 	New trial (rep=4, index=10): <Trial 66 (10 in rep 4) data={'speed1': 0.0005, 'speed2': 0.004, 'thisN': 66, 'thisTrialN': 10, 'thisRepN': 4}>
115.4706 	DATA 	Keypress: down
115.4802 	EXP 	dots_1: autoDraw = False
115.4802 	EXP 	dots_2: autoDraw = False
115.4802 	EXP 	circle_block: autoDraw = False
115.4802 	EXP 	fixation: autoDraw = False
115.4802 	EXP 	fixation_green: autoDraw = False
115.4802 	EXP 	dots_1: speed = 0.0005
115.4802 	EXP 	dots_2: speed = 0.004
115.4802 	EXP 	dots_1: autoDraw = True
115.4802 	EXP 	circle_block: autoDraw = True
115.4802 	EXP 	fixation: autoDraw = True
115.9690 	EXP 	dots_1: autoDraw = False
116.2132 	EXP 	dots_2: autoDraw = True
116.7142 	EXP 	dots_2: autoDraw = False
116.7316 	INFO 	Keyboard events cleared
116.7306 	EXP 	fixation: autoDraw = False
116.7306 	EXP 	fixation_green: autoDraw = True
117.4538 	EXP 	New trial (rep=4, index=11): <Trial 67 (11 in rep 4) data={'speed1': -0.0005, 'speed2': -6.25e-05, 'thisN': 67, 'thisTrialN': 11, 'thisRepN': 4}>
117.4569 	DATA 	Keypress: up
117.4633 	EXP 	dots_1: autoDraw = False
117.4633 	EXP 	dots_2: autoDraw = False
117.4633 	EXP 	circle_block: autoDraw = False
117.4633 	EXP 	fixation: autoDraw = False
117.4633 	EXP 	fixation_green: autoDraw = False
117.4633 	EXP 	dots_1: speed = -0.0005
117.4633 	EXP 	dots_2: speed = -6.25e-05
117.4633 	EXP 	dots_1: autoDraw = True
117.4633 	EXP 	circle_block: autoDraw = True
117.4633 	EXP 	fixation: autoDraw = True
117.9637 	EXP 	dots_1: autoDraw = False
118.1996 	EXP 	dots_2: autoDraw = True
118.6966 	EXP 	dots_2: autoDraw = False
118.6996 	INFO 	Keyboard events cleared
118.6994 	EXP 	fixation: autoDraw = False
118.6994 	EXP 	fixation_green: autoDraw = True
119.1509 	EXP 	New trial (rep=4, index=12): <Trial 68 (12 in rep 4) data={'speed1': 0.0005, 'speed2': 6.25e-05, 'thisN': 68, 'thisTrialN': 12, 'thisRepN': 4}>
119.1548 	DATA 	Keypress: down
119.1635 	EXP 	dots_1: autoDraw = False
119.1635 	EXP 	dots_2: autoDraw = False
119.1635 	EXP 	circle_block: autoDraw = False
119.1635 	EXP 	fixation: autoDraw = False
119.1635 	EXP 	fixation_green: autoDraw = False
119.1635 	EXP 	dots_1: speed = 0.0005
119.1635 	EXP 	dots_2: speed = 6.25e-05
119.1635 	EXP 	dots_1: autoDraw = True
119.1635 	EXP 	circle_block: autoDraw = True
119.1635 	EXP 	fixation: autoDraw = True
119.6636 	EXP 	dots_1: autoDraw = False
119.8966 	EXP 	dots_2: autoDraw = True
120.3846 	EXP 	dots_2: autoDraw = False
120.3973 	INFO 	Keyboard events cleared
120.3966 	EXP 	fixation_green: autoDraw = True
120.4011 	EXP 	fixation: autoDraw = False
120.7675 	EXP 	New trial (rep=4, index=13): <Trial 69 (13 in rep 4) data={'speed1': 0.0005, 'speed2': 0.000125, 'thisN': 69, 'thisTrialN': 13, 'thisRepN': 4}>
120.7711 	DATA 	Keypress: down
120.7801 	EXP 	dots_1: autoDraw = False
120.7801 	EXP 	dots_2: autoDraw = False
120.7801 	EXP 	circle_block: autoDraw = False
120.7801 	EXP 	fixation: autoDraw = False
120.7801 	EXP 	fixation_green: autoDraw = False
120.7801 	EXP 	dots_1: speed = 0.0005
120.7801 	EXP 	dots_2: speed = 0.000125
120.7801 	EXP 	dots_1: autoDraw = True
120.7801 	EXP 	circle_block: autoDraw = True
120.7801 	EXP 	fixation: autoDraw = True
121.2686 	EXP 	dots_1: autoDraw = False
121.5309 	EXP 	dots_2: autoDraw = True
122.0136 	INFO 	Keyboard events cleared
122.0133 	EXP 	fixation_green: autoDraw = True
122.0172 	EXP 	dots_2: autoDraw = False
122.0172 	EXP 	fixation: autoDraw = False
122.3691 	DATA 	Keypress: down
122.3800 	EXP 	dots_1: autoDraw = False
122.3800 	EXP 	dots_2: autoDraw = False
122.3800 	EXP 	circle_block: autoDraw = False
122.3800 	EXP 	fixation: autoDraw = False
122.3800 	EXP 	fixation_green: autoDraw = False
122.3801 	EXP 	speed-discrimination: status = STOPPED
122.4017 	INFO 	saved data to '/Users/kbonnen/Library/CloudStorage/OneDrive-IndianaUniversity/Courses/V768-Measuring-Perception/V768-Psychophysics-labs/06-2d-motion/speed-discrimination/data/demo_speed-discrimination_2025-02-14_20h15.56.467.csv'
122.4027 	INFO 	saved data to /Users/kbonnen/Library/CloudStorage/OneDrive-IndianaUniversity/Courses/V768-Measuring-Perception/V768-Psychophysics-labs/06-2d-motion/speed-discrimination/data/demo_speed-discrimination_2025-02-14_20h15.56.467.psydat
122.4048 	WARNING 	t of last frame was 24.84ms (=1/40)
